date,askyield
1/26/1998,5.105
1/23/1998,5.131
1/22/1998,5.109
1/21/1998,5.029
1/20/1998,5.123
1/16/1998,5.119
1/15/1998,5.061
1/14/1998,5.155
1/13/1998,5.176
1/12/1998,5.071
1/9/1998,4.996
1/8/1998,5.061
1/7/1998,5.203
1/6/1998,5.196
1/5/1998,5.217
1/2/1998,5.294
12/31/1997,5.352
12/30/1997,5.385
12/29/1997,5.391
12/26/1997,5.35
12/24/1997,5.341
12/23/1997,5.476
12/22/1997,5.445
12/19/1997,5.318
12/18/1997,5.227
12/17/1997,5.228
12/16/1997,5.196
12/15/1997,5.205
12/12/1997,5.16
12/11/1997,5.134
12/10/1997,5.186
12/9/1997,5.229
12/8/1997,5.214
12/5/1997,5.286
12/4/1997,5.247
12/3/1997,5.236
12/2/1997,5.237
12/1/1997,5.237
11/28/1997,5.18
11/26/1997,5.212
11/25/1997,5.286
11/24/1997,5.25
11/21/1997,5.225
11/20/1997,5.268
11/19/1997,5.268
11/18/1997,5.29
11/17/1997,5.245
11/14/1997,5.245
11/13/1997,5.227
11/12/1997,5.27
11/11/1997,5.322
11/10/1997,5.298
11/7/1997,5.286
11/6/1997,5.268
11/5/1997,5.249
11/4/1997,5.237
11/3/1997,5.235
10/31/1997,5.192
10/30/1997,5.144
10/29/1997,5.145
10/28/1997,5.231
10/27/1997,5.04
10/24/1997,5.119
10/23/1997,5.101
10/22/1997,5.143
10/21/1997,5.082
10/20/1997,5.032
10/17/1997,5.014
10/16/1997,5.008
10/15/1997,5.037
10/14/1997,5.042
10/13/1997,5.12
10/10/1997,5.098
10/9/1997,5.109
10/8/1997,5.082
10/7/1997,5.05
10/6/1997,4.969
10/3/1997,5.018
10/2/1997,5.051
10/1/1997,5.094
9/30/1997,5.073
9/29/1997,5.006
9/26/1997,4.922
9/25/1997,4.903
9/24/1997,4.927
9/23/1997,4.977
9/22/1997,5.011
9/19/1997,5.048
9/18/1997,5.082
9/17/1997,5.093
9/16/1997,5.01
9/15/1997,5.042
9/12/1997,5.085
9/11/1997,5.109
9/10/1997,5.09
9/9/1997,5.125
9/8/1997,5.144
9/5/1997,5.14
9/4/1997,5.121
9/3/1997,5.129
9/2/1997,5.176
8/29/1997,5.2
8/28/1997,5.218
8/27/1997,5.269
8/26/1997,5.25
8/25/1997,5.251
8/22/1997,5.215
8/21/1997,5.248
8/20/1997,5.228
8/19/1997,5.218
8/18/1997,5.219
8/15/1997,5.251
8/14/1997,5.321
8/13/1997,5.306
8/12/1997,5.312
8/11/1997,5.298
8/8/1997,5.287
8/7/1997,5.295
8/6/1997,5.28
8/5/1997,5.281
8/4/1997,5.276
8/1/1997,5.256
7/31/1997,5.227
7/30/1997,5.228
7/29/1997,5.198
7/28/1997,5.227
7/25/1997,5.215
7/24/1997,5.206
7/23/1997,5.186
7/22/1997,5.218
7/21/1997,5.25
7/18/1997,5.2
7/17/1997,5.203
7/16/1997,5.175
7/15/1997,5.184
7/14/1997,5.146
7/11/1997,5.111
7/10/1997,5.134
7/9/1997,5.09
7/8/1997,5.094
7/7/1997,5.089
7/3/1997,5.131
7/2/1997,5.218
7/1/1997,5.229
6/30/1997,5.185
6/27/1997,5.121
6/26/1997,5.118
6/25/1997,5.103
6/24/1997,5.146
6/23/1997,5.073
6/20/1997,5.058
6/19/1997,5.061
6/18/1997,5.049
6/17/1997,5.029
6/16/1997,4.962
6/13/1997,4.965
6/12/1997,4.957
6/11/1997,4.968
6/10/1997,5.031
6/9/1997,5.042
6/6/1997,5.048
6/5/1997,5.092
6/4/1997,5.051
6/3/1997,5.052
6/2/1997,4.954
5/30/1997,4.934
5/29/1997,5.009
5/28/1997,5.129
5/27/1997,5.161
5/23/1997,5.151
5/22/1997,5.154
5/21/1997,5.11
5/20/1997,5.204
5/19/1997,5.313
5/16/1997,5.147
5/15/1997,5.113
5/14/1997,5.155
5/13/1997,5.196
5/12/1997,5.131
5/9/1997,5.157
5/8/1997,5.174
5/7/1997,5.216
5/6/1997,5.176
5/5/1997,5.11
5/2/1997,5.213
5/1/1997,5.206
4/30/1997,5.216
4/29/1997,5.249
4/28/1997,5.317
4/25/1997,5.286
4/24/1997,5.295
4/23/1997,5.321
4/22/1997,5.33
4/21/1997,5.276
4/18/1997,5.287
4/17/1997,5.279
4/16/1997,5.277
4/15/1997,5.277
4/14/1997,5.253
4/11/1997,5.286
4/10/1997,5.276
4/9/1997,5.228
4/8/1997,5.229
4/7/1997,5.265
4/4/1997,5.265
4/3/1997,5.247
4/2/1997,5.277
4/1/1997,5.298
3/31/1997,5.317
3/27/1997,5.369
3/26/1997,5.337
3/25/1997,5.383
3/24/1997,5.378
3/21/1997,5.379
3/20/1997,5.321
3/19/1997,5.28
3/18/1997,5.269
3/17/1997,5.244
3/14/1997,5.213
3/13/1997,5.227
3/12/1997,5.195
3/11/1997,5.164
3/10/1997,5.179
3/7/1997,5.183
3/6/1997,5.203
3/5/1997,5.183
3/4/1997,5.204
3/3/1997,5.229
2/28/1997,5.225
2/27/1997,5.201
2/26/1997,5.186
2/25/1997,5.151
2/24/1997,5.094
2/21/1997,5.079
2/20/1997,5.081
2/19/1997,5.09
2/18/1997,5.085
2/14/1997,5.078
2/13/1997,5.109
2/12/1997,5.134
2/11/1997,5.135
2/10/1997,5.126
2/7/1997,5.126
2/6/1997,5.134
2/5/1997,5.119
2/4/1997,5.123
2/3/1997,5.086
1/31/1997,5.14
1/30/1997,5.154
1/29/1997,5.163
1/28/1997,5.164
1/27/1997,5.171
1/24/1997,5.152
1/23/1997,5.154
1/22/1997,5.155
1/21/1997,5.15
1/17/1997,5.119
1/16/1997,5.134
1/15/1997,5.122
1/14/1997,5.155
1/13/1997,5.159
1/10/1997,5.152
1/9/1997,5.109
1/8/1997,5.143
1/7/1997,5.143
1/6/1997,5.151
1/3/1997,5.152
1/2/1997,5.174
12/31/1996,5.186
12/30/1996,5.152
12/27/1996,5.1
12/26/1996,5.113
12/24/1996,5.069
12/23/1996,5.074
12/20/1996,4.994
12/19/1996,4.975
12/18/1996,5.008
12/17/1996,4.997
12/16/1996,4.975
12/13/1996,4.912
12/12/1996,4.947
12/11/1996,4.944
12/10/1996,4.936
12/9/1996,4.973
12/6/1996,4.994
12/5/1996,5.016
12/4/1996,5.008
12/3/1996,5.021
12/2/1996,5.058
11/29/1996,5.119
11/27/1996,5.142
11/26/1996,5.135
11/25/1996,5.162
11/22/1996,5.157
11/21/1996,5.165
11/20/1996,5.155
11/19/1996,5.155
11/18/1996,5.151
11/15/1996,5.131
11/14/1996,5.154
11/13/1996,5.155
11/12/1996,5.15
11/8/1996,5.151
11/7/1996,5.134
11/6/1996,5.143
11/5/1996,5.155
11/4/1996,5.136
11/1/1996,5.152
10/31/1996,5.144
10/30/1996,5.14
10/29/1996,5.14
10/28/1996,5.139
10/25/1996,5.107
10/24/1996,5.109
10/23/1996,5.11
10/22/1996,5.123
10/21/1996,5.106
10/18/1996,5.087
10/17/1996,5.101
10/16/1996,5.129
10/15/1996,5.138
10/14/1996,5.141
10/11/1996,5.126
10/10/1996,5.134
10/9/1996,5.11
10/8/1996,5.125
10/7/1996,5.025
10/4/1996,4.994
10/3/1996,5.025
10/2/1996,5.017
10/1/1996,5.05
9/30/1996,5.025
9/27/1996,5.026
9/26/1996,4.996
9/25/1996,5.049
9/24/1996,5.12
9/23/1996,5.273
9/20/1996,5.267
9/19/1996,5.217
9/18/1996,5.254
9/17/1996,5.31
9/16/1996,5.172
9/13/1996,5.192
9/12/1996,5.268
9/11/1996,5.297
9/10/1996,5.277
9/9/1996,5.253
9/6/1996,5.318
9/5/1996,5.341
9/4/1996,5.316
9/3/1996,5.307
8/30/1996,5.282
8/29/1996,5.223
8/28/1996,5.187
8/27/1996,5.188
8/26/1996,5.179
8/23/1996,5.14
8/22/1996,5.121
8/21/1996,5.122
8/20/1996,5.146
8/19/1996,5.171
8/16/1996,5.152
8/15/1996,5.154
8/14/1996,5.143
8/13/1996,5.164
8/12/1996,5.131
8/9/1996,5.131
8/8/1996,5.139
8/7/1996,5.15
8/6/1996,5.176
8/5/1996,5.172
8/2/1996,5.192
8/1/1996,5.227
7/31/1996,5.306
7/30/1996,5.29
7/29/1996,5.326
7/26/1996,5.274
7/25/1996,5.288
7/24/1996,5.297
7/23/1996,5.269
7/22/1996,5.287
7/19/1996,5.246
7/18/1996,5.235
7/17/1996,5.228
7/16/1996,5.249
7/15/1996,5.276
7/12/1996,5.235
7/11/1996,5.238
7/10/1996,5.27
7/9/1996,5.322
7/8/1996,5.287
7/5/1996,5.265
7/3/1996,5.217
7/2/1996,5.31
7/1/1996,5.179
6/28/1996,5.152
6/27/1996,5.174
6/26/1996,5.228
6/25/1996,5.229
6/24/1996,5.245
6/21/1996,5.245
6/20/1996,5.256
6/19/1996,5.216
6/18/1996,5.176
6/17/1996,5.171
6/14/1996,5.199
6/13/1996,5.227
6/12/1996,5.248
6/11/1996,5.249
6/10/1996,5.253
6/7/1996,5.215
6/6/1996,5.195
6/5/1996,5.216
6/4/1996,5.229
6/3/1996,5.203
5/31/1996,5.152
5/30/1996,5.17
5/29/1996,5.143
5/28/1996,5.158
5/24/1996,5.151
5/23/1996,5.154
5/22/1996,5.163
5/21/1996,5.155
5/20/1996,5.152
5/17/1996,5.142
5/16/1996,5.144
5/15/1996,5.124
5/14/1996,5.13
5/13/1996,5.151
5/10/1996,5.119
5/9/1996,5.121
5/8/1996,5.11
5/7/1996,5.135
5/6/1996,5.098
5/3/1996,5.099
5/2/1996,5.109
5/1/1996,5.082
4/30/1996,5.135
4/29/1996,5.099
4/26/1996,5.087
4/25/1996,5.092
4/24/1996,5.102
4/23/1996,5.09
4/22/1996,4.993
4/19/1996,5.006
4/18/1996,4.967
4/17/1996,4.944
4/16/1996,4.944
4/15/1996,4.985
4/12/1996,5.046
4/11/1996,5.069
4/10/1996,5.069
4/9/1996,5.078
4/8/1996,5.14
4/5/1996,5.153
4/4/1996,5.108
4/3/1996,5.123
4/2/1996,5.136
4/1/1996,5.119
3/29/1996,5.126
3/28/1996,5.174
3/27/1996,5.143
3/26/1996,5.135
3/25/1996,5.046
3/22/1996,5.087
3/21/1996,5.04
3/20/1996,5.114
3/19/1996,5.176
3/18/1996,5.159
3/15/1996,5.107
3/14/1996,5.097
3/13/1996,5.093
3/12/1996,5.082
3/11/1996,5.084
3/8/1996,5.007
3/7/1996,4.988
3/6/1996,5.017
3/5/1996,5.01
3/4/1996,4.92
3/1/1996,4.953
2/29/1996,4.996
2/28/1996,5.01
2/27/1996,4.99
2/26/1996,4.989
2/23/1996,4.958
2/22/1996,4.95
2/21/1996,4.956
2/20/1996,4.946
2/16/1996,4.885
2/15/1996,4.895
2/14/1996,4.908
2/13/1996,4.917
2/12/1996,4.922
2/9/1996,4.927
2/8/1996,4.908
2/7/1996,4.919
2/6/1996,4.961
2/5/1996,5.009
2/2/1996,4.979
2/1/1996,5.002
1/31/1996,5.051
1/30/1996,5.104
1/29/1996,5.145
1/26/1996,5.093
1/25/1996,5.115
1/24/1996,5.116
1/23/1996,5.104
1/22/1996,5.129
1/19/1996,5.104
1/18/1996,5.096
1/17/1996,5.133
1/16/1996,5.132
1/12/1996,5.153
1/11/1996,5.176
1/10/1996,5.177
1/9/1996,5.144
1/8/1996,5.166
1/5/1996,5.166
1/4/1996,5.169
1/3/1996,5.177
1/2/1996,5.118
12/29/1995,5.083
12/28/1995,4.991
12/27/1995,5.034
12/26/1995,5.066
12/22/1995,5.007
12/21/1995,5.001
12/20/1995,5.148
12/19/1995,5.227
12/18/1995,5.343
12/15/1995,5.333
12/14/1995,5.409
12/13/1995,5.409
12/12/1995,5.398
12/11/1995,5.478
12/8/1995,5.475
12/7/1995,5.502
12/6/1995,5.471
12/5/1995,5.462
12/4/1995,5.437
12/1/1995,5.437
11/30/1995,5.482
11/29/1995,5.472
11/28/1995,5.525
11/27/1995,5.468
11/24/1995,5.474
11/23/1995,5.521
11/22/1995,5.513
11/21/1995,5.494
11/20/1995,5.405
11/17/1995,5.49
11/16/1995,5.492
11/15/1995,5.524
11/14/1995,5.536
11/13/1995,5.583
11/10/1995,5.562
11/9/1995,5.531
11/8/1995,5.535
11/7/1995,5.536
11/6/1995,5.489
11/3/1995,5.469
11/2/1995,5.45
11/1/1995,5.472
10/31/1995,5.462
10/30/1995,5.437
10/27/1995,5.406
10/26/1995,5.388
10/25/1995,5.378
10/24/1995,5.363
10/23/1995,5.416
10/20/1995,5.341
10/19/1995,5.398
10/18/1995,5.399
10/17/1995,5.421
10/16/1995,5.468
10/13/1995,5.448
10/12/1995,5.461
10/11/1995,5.462
10/10/1995,5.425
10/9/1995,5.478
10/6/1995,5.457
10/5/1995,5.388
10/4/1995,5.462
10/3/1995,5.494
10/2/1995,5.416
9/29/1995,5.396
9/28/1995,5.44
9/27/1995,5.409
9/26/1995,5.441
9/25/1995,5.416
9/22/1995,5.344
9/21/1995,5.382
9/20/1995,5.326
9/19/1995,5.358
9/18/1995,5.437
9/15/1995,5.448
9/14/1995,5.429
9/13/1995,5.462
9/12/1995,5.431
9/11/1995,5.51
9/8/1995,5.516
9/7/1995,5.503
9/6/1995,5.493
9/5/1995,5.478
9/1/1995,5.413
8/31/1995,5.45
8/30/1995,5.43
8/29/1995,5.494
8/28/1995,5.453
8/25/1995,5.49
8/24/1995,5.493
8/23/1995,5.588
8/22/1995,5.589
8/21/1995,5.604
8/18/1995,5.584
8/17/1995,5.586
8/16/1995,5.587
8/15/1995,5.609
8/14/1995,5.572
8/11/1995,5.584
8/10/1995,5.544
8/9/1995,5.545
8/8/1995,5.556
8/7/1995,5.562
8/4/1995,5.563
8/3/1995,5.576
8/2/1995,5.566
8/1/1995,5.596
7/31/1995,5.572
7/28/1995,5.573
7/27/1995,5.565
7/26/1995,5.618
7/25/1995,5.598
7/24/1995,5.572
7/21/1995,5.604
7/20/1995,5.586
7/19/1995,5.576
7/18/1995,5.609
7/17/1995,5.609
7/14/1995,5.584
7/13/1995,5.513
7/12/1995,5.514
7/11/1995,5.525
7/10/1995,5.499
7/7/1995,5.521
7/6/1995,5.539
7/5/1995,5.665
7/3/1995,5.488
6/30/1995,5.573
6/29/1995,5.638
6/28/1995,5.556
6/27/1995,5.567
6/26/1995,5.551
6/23/1995,5.531
6/22/1995,5.513
6/21/1995,5.576
6/20/1995,5.567
6/19/1995,5.635
6/16/1995,5.646
6/15/1995,5.617
6/14/1995,5.608
6/13/1995,5.603
6/12/1995,5.708
6/9/1995,5.751
6/8/1995,5.764
6/7/1995,5.775
6/6/1995,5.682
6/5/1995,5.624
6/2/1995,5.542
6/1/1995,5.664
5/31/1995,5.786
5/30/1995,5.817
5/26/1995,5.833
5/25/1995,5.837
5/24/1995,5.864
5/23/1995,5.902
5/22/1995,5.896
5/19/1995,5.845
5/18/1995,5.863
5/17/1995,5.848
5/16/1995,5.849
5/15/1995,5.854
5/12/1995,5.866
5/11/1995,5.832
5/10/1995,5.817
5/9/1995,5.797
5/8/1995,5.739
5/5/1995,5.73
5/4/1995,5.743
5/3/1995,5.807
5/2/1995,5.87
5/1/1995,5.865
4/28/1995,5.866
4/27/1995,5.858
4/26/1995,5.827
4/25/1995,5.828
4/24/1995,5.781
4/21/1995,5.777
4/20/1995,5.759
4/19/1995,5.765
4/18/1995,5.734
4/17/1995,5.791
4/14/1995,5.751
4/13/1995,5.748
4/12/1995,5.807
4/11/1995,5.823
4/10/1995,5.823
4/7/1995,5.834
4/6/1995,5.827
4/5/1995,5.859
4/4/1995,5.902
4/3/1995,5.87
3/31/1995,5.855
3/30/1995,5.837
3/29/1995,5.827
3/28/1995,5.849
3/27/1995,5.823
3/24/1995,5.834
3/23/1995,5.868
3/22/1995,5.895
3/21/1995,5.923
3/20/1995,5.896
3/17/1995,5.907
3/16/1995,5.91
3/15/1995,5.922
3/14/1995,5.933
3/13/1995,5.922
3/10/1995,5.939
3/9/1995,5.9
3/8/1995,5.943
3/7/1995,5.944
3/6/1995,5.917
3/3/1995,5.897
3/2/1995,5.9
3/1/1995,5.911
2/28/1995,5.954
2/27/1995,5.849
2/24/1995,5.886
2/23/1995,5.831
2/22/1995,5.853
2/21/1995,5.848
2/20/1995,5.868
2/17/1995,5.854
2/16/1995,5.842
2/15/1995,5.891
2/14/1995,5.948
2/13/1995,5.953
2/10/1995,5.912
2/9/1995,5.931
2/8/1995,5.905
2/7/1995,5.959
2/6/1995,5.963
2/3/1995,5.86
2/2/1995,5.998
2/1/1995,5.937
1/31/1995,5.959
1/30/1995,5.869
1/27/1995,5.912
1/26/1995,5.915
1/25/1995,5.947
1/24/1995,5.948
1/23/1995,5.911
1/20/1995,5.881
1/19/1995,5.863
1/18/1995,5.864
1/17/1995,5.77
1/16/1995,5.702
1/13/1995,5.698
1/12/1995,5.758
1/11/1995,5.759
1/10/1995,5.812
1/9/1995,5.911
1/6/1995,5.87
1/5/1995,5.873
1/4/1995,5.812
1/3/1995,5.655
1/2/1995,5.629
